"Cnum","coursename","url","university"
"course18","Semiconductor Optoelectronics: Theory and Design","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-977-semiconductor-optoelectronics-theory-and-design-fall-2002/","MIT"
"course61","Introduction to C Memory Management and C++ Object-Oriented Programming","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-088-introduction-to-c-memory-management-and-c-object-oriented-programming-january-iap-2010/","MIT"
"course74","Introduction to Computer Science","https://www.edx.org/course/harvardx/harvardx-cs50x-introduction-computer-1022#.U8VZQk1OWCg","Harvard"
"course118","Cryptography and Cryptoanalysis","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-875-cryptography-and-cryptanalysis-spring-2005/","MIT"
"course169","Introduction to Computer Science-Programming Paradigms","http://see.stanford.edu/see/courseinfo.aspx?coll=2d712634-2bf1-4b55-9a3a-ca9d470755ee","Stanford"
"course14","Introduction to Nanoelectronics","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-701-introduction-to-nanoelectronics-spring-2010","MIT"
"course25","Database, Internet, and Systems Integration Technology","http://ocw.mit.edu/courses/civil-and-environmental-engineering/1-264j-database-internet-and-systems-integration-technologies-fall-2013","MIT"
"course184","Social Network Analysis","http://www.open.umich.edu/education/si/coursera-social-network-analysis/2012","University of Michigan"
"course79","Programming Languages","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-821-programming-languages-fall-2002/","MIT"
"course83","Distributed Computer Systems Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-824-distributed-computer-systems-engineering-spring-2006/","MIT"
"course13","Introduction to Haptics","http://online.stanford.edu/courses/intro-haptics-fall-2013","Stanford"
"course76","iPad and iPhone App Development","http://online.stanford.edu/course/ipad-and-iphone-app-development-fall-2011","Stanford"
"course20","Solid State Circuits","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-301-solid-state-circuits-fall-2010","MIT"
"course75","Introduction to MATLAB","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-094-introduction-to-matlab-january-iap-2010/","MIT"
"course12","Introduction to Electrical Engineering and Computer Science","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-01sc-introduction-to-electrical-engineering-and-computer-science-i-spring-2011/","MIT"
"course40","Computer Networks","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-829-computer-networks-fall-2002/","MIT"
"course162","Foundations of Computer Graphics","https://www.edx.org/course/uc-berkeleyx/uc-berkeleyx-cs-184-1x-foundations-1003#.U8Vrwk1OWCg","UC Berkeley"
"course193","User Interface Design and Implementation","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-831-user-interface-design-and-implementation-spring-2011/","MIT"
"course53","TechniCity","http://odee.osu.edu/technicity","Ohio State University"
"course182","e-Learning Ecologies","https://www.coursera.org/course/elearning","University of Illinois"
"course147","Machine Learning","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-867-machine-learning-fall-2006/","MIT"
"course128","General Game Playing","http://online.stanford.edu/course/general-game-playing-sp14","Stanford"
"course21","Theory of Parallel Hardware","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-896-theory-of-parallel-hardware-sma-5511-spring-2004/","MIT"
"course112","Hardware Security","https://www.coursera.org/course/hardwaresec","University of Maryland"
"course78","Practicing Programming in C","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-087-practical-programming-in-c-january-iap-2010/","MIT"
"course143","Game Theory II: Advance Applications","http://online.stanford.edu/course/game-theory-winter-2014","Stanford"
"course152","Queues: Theory and Applications","http://ocw.mit.edu/courses/sloan-school-of-management/15-072j-queues-theory-and-applications-spring-2006/","MIT"
"course106","Introduction to Data Science","https://www.coursera.org/course/datasci","University of Washington"
"course4","Complex Digital Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-884-complex-digital-systems-spring-2005","MIT"
"course59","Effective Programming in C and C++","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-s096-effective-programming-in-c-and-c-january-iap-2014/","MIT"
"course121","Selected Topics in Cryptography","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-897-selected-topics-in-cryptography-spring-2004/","MIT"
"course109","Advanced Topics in Cryptography ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-876j-advanced-topics-in-cryptography-spring-2003/","MIT"
"course31","Intensive Introduction to Computer Science ","http://www.extension.harvard.edu/open-learning-initiative/intensive-introduction-computer-science","Harvard"
"course115","Wiretaps to Big Data: Privacy and Surveillance in the Age of Interconnection","https://www.edx.org/course/cornellx/cornellx-engri1280x-wiretaps-big-data-1246#.U8VvxE1OWCg","Cornell"
"course81","Cryptography I","http://online.stanford.edu/cryptography-1-summer-2014","Stanford"
"course100","Practical Machine Learning ","https://www.coursera.org/course/predmachlearn","Johns Hopkins"
"course95","Biochemical Computing","http://ocw.mit.edu/courses/health-sciences-and-technology/hst-950j-biomedical-computing-fall-2010/","MIT"
"course174","Performance Engineering of Software Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-172-performance-engineering-of-software-systems-fall-2010/","MIT"
"course189","Database, Internet, and Systems Integration Technologies","http://ocw.mit.edu/courses/civil-and-environmental-engineering/1-264j-database-internet-and-systems-integration-technologies-fall-2013","MIT"
"course44","Electromagnetics and Applications ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-013-electromagnetics-and-applications-spring-2009/","MIT"
"course166","Knowledge-Based Application Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-871-knowledge-based-applications-systems-spring-2005/","MIT"
"course64","Java Preparation for 6.170","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-092-java-preparation-for-6-170-january-iap-2006/","MIT"
"course153","Representation and Modeling for Image Analysis","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-881-representation-and-modeling-for-image-analysis-spring-2005/","MIT"
"course92","Selected Topics in Cryptography","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-897-selected-topics-in-cryptography-spring-2004/","MIT"
"course165","Introduction to Mathematical Programming","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-251j-introduction-to-mathematical-programming-fall-2009/","MIT"
"course68","Algorithms: Design and Analysis, Part 2","http://online.stanford.edu/course/algorithms-design-and-analysis-part-2-su-2014","Stanford"
"course71","Design and Analysis of Algorithms","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-034-artificial-intelligence-fall-2010","MIT"
"course67","A Gentle Introduction to Programming Using Python","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-189-a-gentle-introduction-to-programming-using-python-january-iap-2011/","MIT"
"course62","Introduction to Computer Science and Programming","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-00sc-introduction-to-computer-science-and-programming-spring-2011/","MIT"
"course175","Software as a Service","https://www.edx.org/course/uc-berkeleyx/uc-berkeleyx-cs169-2x-software-service-1275#.U8Vsnk1OWCg","UC Berkeley"
"course37","Technopanics: Moral Panics about Technology","http://ocw.mit.edu/courses/comparative-media-studies/cms-s60-technopanics-moral-panics-about-technology-spring-2013/","MIT"
"course170","Introduction to Programming in Java","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-092-introduction-to-programming-in-java-january-iap-2010","MIT"
"course6","Computer System Architecture","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-823-computer-system-architecture-fall-2005/","MIT"
"course125","Automata","http://online.stanford.edu/course/automata-fall-2013","Stanford"
"course180","Building a Basic Website","http://www.umass.edu/journalism/mooc/about.html","UMass Amherst"
"course80","Advanced Topics in Cryptography ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-876j-advanced-topics-in-cryptography-spring-2003/","MIT"
"course160","Dynamic Programming and Stochastic Control ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-231-dynamic-programming-and-stochastic-control-fall-2011","MIT"
"course144","Graph Partitioning and Expanders","http://online.stanford.edu/course/graph-partitioning-and-expanders","Stanford"
"course30","Information Technology Essentials","http://ocw.mit.edu/courses/sloan-school-of-management/15-561-information-technology-essentials-spring-2005/","MIT"
"course11","Human-Computer Interaction","http://online.stanford.edu/","Stanford"
"course159","Developing IOS 7 Apps for iPhone and iPad","http://online.stanford.edu/course/developing-ios7-apps-fall-2013","Stanford"
"course130","Introduction to EECS II: Digital Communications Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-02-introduction-to-eecs-ii-digital-communication-systems-fall-2012","MIT"
"course32","Introduction to Cybersecurity","https://www.canvas.net/courses/introduction-to-cybersecurity-1","National Cybersecurity Institute at Excelsior College"
"course150","Principles of Digital Communications I","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-450-principles-of-digital-communication-i-fall-2009/","MIT"
"course72","Essential Coding Theory","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-895-essential-coding-theory-fall-2004/","MIT"
"course26","Designing and Executing Information Security Strategies","https://www.coursera.org/course/infosec","University of Washington"
"course27","Ethics and the Law on the Electronic Frontier","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-805-ethics-and-the-law-on-the-electronic-frontier-fall-2005/","MIT"
"course133","Medical Computing ","http://ocw.mit.edu/courses/health-sciences-and-technology/hst-950j-medical-computing-spring-2003/","MIT"
"course124","Artificial Intelligence","https://www.edx.org/course/uc-berkeleyx/uc-berkeleyx-cs188-1x-artificial-579#.U8VsQU1OWCg","UC Berkeley"
"course43","Data Communication Networks","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-263j-data-communication-networks-fall-2002","MIT"
"course155","Computer System Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-033-computer-system-engineering-spring-2009/","MIT"
"course138","Techniques in Artificial Intelligence","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-825-techniques-in-artificial-intelligence-sma-5504-fall-2002/","MIT"
"course173","Operating System Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-828-operating-system-engineering-fall-2006/","MIT"
"course122","Usable Security","https://www.coursera.org/course/usablesec","University of Maryland"
"course33","Network and Computer Security","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-857-network-and-computer-security-fall-2003/","MIT"
"course29","Information Security and Risk Management in Context","https://www.coursera.org/course/inforiskman","University of Washington"
"course9","Electromagnetic Energy","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-007-electromagnetic-energy-from-motors-to-lasers-spring-2011","MIT"
"course172","Multithreaded Parallelism: Languages and Compilers ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-827-multithreaded-parallelism-languages-and-compilers-fall-2002","Princeton"
"course107","Metadata: Organizing and Discovering Information","https://www.coursera.org/course/metadata","University of North Carolina at Chapel Hill"
"course51","Networks Illustrated: Principles without Calculus","https://www.coursera.org/course/ni","Princeton"
"course127","Distributed Algorithms","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-852j-distributed-algorithms-fall-2009/","MIT"
"course55","Algorithms: Design and Analysis, Part 1","http://online.stanford.edu/courses/algorithms-spring-2014","Stanford"
"course178","Startup Engineering","http://online.stanford.edu/course/startup-engineering","Stanford"
"course91","Network and Computer Security","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-857-network-and-computer-security-fall-2003","MIT"
"course69","Building Programming Experience: A Lead-In to 6.001","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-090-building-programming-experience-a-lead-in-to-6-001-january-iap-2005","MIT"
"course28","Hardware Security","https://www.coursera.org/course/hardwaresec","University of Maryland"
"course176","Software Engineering Concepts","http://ocw.mit.edu/courses/aeronautics-and-astronautics/16-355j-software-engineering-concepts-fall-2005/","MIT"
"course157","Creating Video Games","http://ocw.mit.edu/courses/comparative-media-studies-writing/cms-611j-creating-video-games-fall-2013/","MIT"
"course41","Computer Networks","https://www.coursera.org/course/comnetworks","University of Washington"
"course24","Cyberpolitics in International Relations: Theory, Methods, Policy","http://ocw.mit.edu/courses/political-science/17-447-cyberpolitics-in-international-relations-theory-methods-policy-fall-2011/","MIT"
"course15","Microelectronic Devices and Circuits","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-012-microelectronic-devices-and-circuits-spring-2009/","MIT"
"course145","Information Theory","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-441-information-theory-spring-2010/","MIT"
"course93","Usable Security","https://www.coursera.org/course/usablesec","University of Maryland"
"course50","Networks: Friends, Money and Bytes","https://www.coursera.org/course/friendsmoneybytes","Princeton"
"course60","Introduction to Algorithms ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/","MIT"
"course117","Cryptography I","http://online.stanford.edu/cryptography-1-summer-2014","Stanford"
"course126","Computational Models of Discourse","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-892-computational-models-of-discourse-spring-2004/","MIT"
"course16","Nanomanufacturing","http://online.stanford.edu/course/nano-nanomanufacturing-summer-2014","Stanford"
"course96","Database, Internet, and Systems Integration Technologies","http://ocw.mit.edu/courses/civil-and-environmental-engineering/1-264j-database-internet-and-systems-integration-technologies-fall-2013","MIT"
"course140","Artificial Intelligence","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-034-artificial-intelligence-fall-2010","MIT"
"course101","The Data Scientist’s Toolbox","https://www.coursera.org/course/datascitoolbox","Johns Hopkins"
"course97","Database Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-830-database-systems-fall-2010/","MIT"
"course179","Algorithms for Computer Animation ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-838-algorithms-for-computer-animation-fall-2002/","MIT"
"course135","Principles of Digital Communications II ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-451-principles-of-digital-communication-ii-spring-2005/","MIT"
"course148","Machine Vision","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-801-machine-vision-fall-2004/","MIT"
"course139","Advanced Natural Language Processing","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-864-advanced-natural-language-processing-fall-2005/","MIT"
"course5","Computation Structures","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-004-computation-structures-spring-2009/","MIT"
"course47","Network Optimization","http://ocw.mit.edu/courses/sloan-school-of-management/15-082j-network-optimization-fall-2010","MIT"
"course108","R Programming","https://www.coursera.org/course/rprog","Johns Hopkins"
"course65","Nonlinear Programming","http://ocw.mit.edu/courses/sloan-school-of-management/15-084j-nonlinear-programming-spring-2004","MIT"
"course181","Creative, Serious and Playful Science of Android Apps","https://www.coursera.org/course/androidapps101","University of Illinois"
"course85","Securing Digital Democracy","http://open.umich.edu/education/engin/eecs/coursera-securing-digital-democracy/2012","University of Michigan"
"course84","Introduction to Cybersecurity","https://www.canvas.net/courses/introduction-to-cybersecurity-1","National Cybersecurity Institute at Excelsior College"
"course104","Databases: Self-Paced","http://online.stanford.edu/course/databases-self-paced","Stanford"
"course49","Networks","http://ocw.mit.edu/courses/economics/14-15j-networks-fall-2009/","MIT"
"course110","Cryptography","https://www.coursera.org/course/cryptography","University of Maryland"
"course56","An Introduction to Interactive Programming in Python","https://www.coursera.org/course/interactivepython","Rice University"
"course48","Networked Life","https://www.coursera.org/course/networks","University of Pennsylvania"
"course17","Principles of Computer Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-826-principles-of-computer-systems-spring-2002/","MIT"
"course52","Software Defined Networking","https://www.coursera.org/course/sdn","Georgia Institute of Technology"
"course10","Game Theory with Engineering Applications","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-254-game-theory-with-engineering-applications-spring-2010/","MIT"
"course99","Learning from Data","https://work.caltech.edu/telecourse.html","CalTech"
"course154","Compilers ","http://online.stanford.edu/course/compilers-sp-14","Stanford"
"course156","Convex Analysis and Optimization","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-253-convex-analysis-and-optimization-spring-2012/","MIT"
"course131","Introductory Digital Systems Laboratory ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-111-introductory-digital-systems-laboratory-spring-2006/","MIT"
"course73","Introduction to C++","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-096-introduction-to-c-january-iap-2011","MIT"
"course188","Computer Graphics","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-837-computer-graphics-fall-2012","MIT"
"course45","Introduction to Communication, Control, and Signal Processing","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-011-introduction-to-communication-control-and-signal-processing-spring-2004-spring-2005/","MIT"
"course35","Selected Topics In Cryptography","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-897-selected-topics-in-cryptography-spring-2004/","MIT"
"course132","Machine Learning","http://online.stanford.edu/course/machine-learning-su-2014","Stanford"
"course119","Distributed Computer Systems Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-824-distributed-computer-systems-engineering-spring-2006/","MIT"
"course186","Web Application Architectures","https://www.coursera.org/course/webapplications","University of New Mexico"
"course8","Dynamic Systems and Control","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-241j-dynamic-systems-and-control-spring-2011","MIT"
"course54","Adventures in Advanced Symbolic Programming ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-945-adventures-in-advanced-symbolic-programming-spring-2009/","MIT"
"course34","Securing Digital Democracy","http://open.umich.edu/education/engin/eecs/coursera-securing-digital-democracy/2012","University of Michigan"
"course151","Probabilistic Graphical Models","https://online.stanford.edu/course/computer-science-101-Summer-2014","Stanford"
"course66","Program Analysis","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-883-program-analysis-fall-2005/","MIT"
"course191","Principles of Design","http://ocw.mit.edu/courses/music-and-theater-arts/21m-603-principles-of-design-fall-2005/","MIT"
"course23","Computer Networks ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-829-computer-networks-fall-2002","MIT"
"course86","Software Security ","https://www.coursera.org/course/softwaresec","University of Maryland"
"course190","Internet History, Technology and Security","http://www.open.umich.edu/education/si/coursera-ihts/summer2012","University of Michigan"
"course129","Information and Entropy ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-050j-information-and-entropy-spring-2008/","MIT"
"course183","Introduction to Recommender Systems","https://www.coursera.org/course/recsys","University of Minnesota"
"course103","Data Communication Networks","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-263j-data-communication-networks-fall-2002/","MIT"
"course146","Introduction to Logic","http://online.stanford.edu/courses/intro-logic-fall-2013","Stanford"
"course77","Multicore Programming Primer","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-189-multicore-programming-primer-january-iap-2007","MIT"
"course3","Circuits and Electronics","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-002-circuits-and-electronics-spring-2007/","MIT"
"course136","Quantum Information Science","http://ocw.mit.edu/courses/media-arts-and-sciences/mas-865j-quantum-information-science-spring-2006/","MIT"
"course187","Applied Multimedia Technology","http://ocw.nd.edu/computer-applications/applied-multimedia","Notre Dame"
"course111","Designing and Executing Information Security Strategies","https://www.coursera.org/course/infosec","University of Washington"
"course113","Network and Computer Security","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-857-network-and-computer-security-fall-2003","MIT"
"course158","Developing Apps for IOS","http://online.stanford.edu/course/developing-apps-ios-fall-2010","Stanford"
"course116","Building an Information Risk Management Toolkit","https://www.coursera.org/course/inforisk","University of Washington"
"course141","Bits","http://www.extension.harvard.edu/open-learning-initiative/bits","Harvard"
"course42","Computational Biology: Genomes, Networks, Evolution","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-047-computational-biology-genomes-networks-evolution-fall-2008/","MIT"
"course171","Laboratory in Software Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-170-laboratory-in-software-engineering-fall-2005","MIT"
"course58","Computer Science 101","http://online.stanford.edu/course/computer-science-101-Summer-2014","Stanford"
"course168","Introduction to Computer Science-Programming Methodology","http://see.stanford.edu/see/courseinfo.aspx?coll=824a47e1-135f-4508-a5aa-866adcae1111","Stanford"
"course7","Cyber-Physical Systems ","https://www.edx.org/course/uc-berkeleyx/uc-berkeleyx-eecs149-1x-cyber-physical-1629#.U8VtJU1OWCg","UC Berkeley"
"course163","Foundations in Software Engineering","http://ocw.mit.edu/courses/civil-and-environmental-engineering/1-124j-foundations-of-software-engineering-fall-2000/","MIT"
"course90","Hardware Security","https://www.coursera.org/course/hardwaresec","University of Maryland"
"course123","Advanced Algorithms ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-854j-advanced-algorithms-fall-2008/","MIT"
"course38","Distributed Computer Systems Engineering ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-824-distributed-computer-systems-engineering-spring-2006/","MIT"
"course142","Convex Optimization","http://online.stanford.edu/course/convex-optimization-winter-2014","Stanford"
"course87","Wiretaps to Big Data: Privacy and Surveillance in the Age of Interconnection","https://www.edx.org/course/cornellx/cornellx-engri1280x-wiretaps-big-data-1246#.U8VvxE1OWCg","Cornell"
"course114","Software Security ","https://www.coursera.org/course/softwaresec","University of Maryland"
"course19","Signals and Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-002-circuits-and-electronics-spring-2007/","MIT"
"course134","Parallel Computing","http://ocw.mit.edu/courses/mathematics/18-337j-parallel-computing-fall-2011","MIT"
"course98","Introduction to Databases","http://online.stanford.edu/course/intro-to-databases-winter-2014","Stanford"
"course57","Coding Together: Developing Apps for iPhone and iPad","https://online.stanford.edu/course/coding-together-apps-iphone-and-ipad","Stanford"
"course70","Computer Language Engineering","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-034-artificial-intelligence-fall-2010","MIT"
"course1","Advanced Circuit Techniques ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-331-advanced-circuit-techniques-spring-2002","MIT"
"course63","Introduction to Programming in Java","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-092-introduction-to-programming-in-java-january-iap-2010/","MIT"
"course177","Software Studio","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-170-software-studio-spring-2013","MIT"
"course39","Communications and Information Policy","http://ocw.mit.edu/courses/engineering-systems-division/esd-68j-communications-and-information-policy-spring-2006/","MIT"
"course82","Cryptography and Cryptoanalysis","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-875-cryptography-and-cryptanalysis-spring-2005/","MIT"
"course102","Big Data and Social Physics","https://www.edx.org/course/mitx/mitx-mas-s69x-big-data-social-physics-1737#.U8XcUk1OWCg","MIT"
"course36","Software Security","https://www.coursera.org/course/softwaresec","University of Maryland"
"course161","Elements of Software Construction","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-005-elements-of-software-construction-fall-2011/","MIT"
"course164","Introduction to Computer Science-Programming Abstractions","http://see.stanford.edu/see/courseinfo.aspx?coll=11f4f422-5670-4b4c-889c-008262e09e4e","Stanford"
"course192","Software Engineering for Web Applications","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-171-software-engineering-for-web-applications-fall-2003","MIT"
"course22","Theory of Parallel Systems","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-895-theory-of-parallel-systems-sma-5509-fall-2003/","MIT"
"course167","Natural Language Processing","http://online.stanford.edu/course/natural-language-processing","Stanford"
"course185","Topics in Theoretical Computer Science: Internet Research Problems ","http://ocw.mit.edu/courses/mathematics/18-996-topics-in-theoretical-computer-science-internet-research-problems-spring-2002/","MIT"
"course105","Developing Data Products","https://www.coursera.org/course/devdataprod","Johns Hopkins"
"course89","Cybersecurity and CISSP","http://mooc.kennesaw.edu/courses/cybersecurity.php","Kennesaw State University"
"course46","Introduction to Computer Networking","http://online.stanford.edu/course/intro-computer-networking-winter-2014","Stanford"
"course149","Natural Language and the Computer Representation of Knowledge","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-863j-natural-language-and-the-computer-representation-of-knowledge-spring-2003/","MIT"
"course2","Analysis and Design of Digital Integrated Circuits","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-374-analysis-and-design-of-digital-integrated-circuits-fall-2003","MIT"
"course88","Cryptography","https://www.coursera.org/course/cryptography","University of Maryland"
"course137","Randomized Algorithms ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-856j-randomized-algorithms-fall-2002/","MIT"
"course94","Advanced Data Structures ","http://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-851-advanced-data-structures-spring-2012/","MIT"
"course120","Information Security and Risk Management in Context","https://www.coursera.org/course/inforiskman","University of Washington"
