"cnum","coursename","university","url"
"course139","Moving to the Cloud","The University of Melbourne","https://www.coursera.org/learn/cloud-computing-adoption"
"course112","Introduction to Social Media Analytics","Emory University","https://www.coursera.org/learn/social-media-analytics-introduction"
"course138","Executive Data Science Capstone","Johns Hopkins University","https://www.coursera.org/learn/executive-data-science-capstone"
"course62","Managing Social and Human Capital","University of Pennsylvania","https://www.coursera.org/learn/wharton-social-human-capital"
"course70","Building Your Leadership Skills","HEC Paris","https://www.coursera.org/learn/leadership-skills"
"course9","Organizational Leadership","Northwestern University","https://www.coursera.org/specializations/organizational-leadership"
"course91","Leadership in 21st Century Organizations","Copenhagen Business School","https://www.coursera.org/learn/leadership-21st-century"
"course104","Strategic Career Self-Management","The State University of New York","https://www.coursera.org/learn/strategic-career-self-management"
"course12","Six Sigma Yellow Belt","University System of Georgia","https://www.coursera.org/specializations/six-sigma-fundamentals"
"course106","New Models of Business in Society","University of Virginia","https://www.coursera.org/learn/uva-darden-business-society"
"course23","Conflict Management","University of California, Irvine","https://www.coursera.org/specializations/conflict-management"
"course58","Strategic Management","Copenhagen Business School","https://www.coursera.org/learn/strategic-management"
"course146","Leadership Through Design Innovation","Northwestern University","https://www.coursera.org/learn/leadership-design-innovation"
"course191","Fundamentos del Emprendimiento: Pensamiento y Accin","University of California, Irvine","https://www.coursera.org/learn/fundamentos-del-emprendimiento"
"course3","Construction Management","Columbia University","https://www.coursera.org/specializations/construction-management"
"course87","Managing as a Coach","University of California, Davis","https://www.coursera.org/learn/managing-as-a-coach"
"course147","Math behind Moneyball","University of Houston System","https://www.coursera.org/learn/mathematics-sport"
"course107","Analysing Complexity","Macquarie University","https://www.coursera.org/learn/analysing-complexity"
"course210","Smart Cities  Management of Smart Urban Infrastructures","cole Polytechnique Fdrale de Lausanne","https://www.coursera.org/learn/smart-cities"
"course17","Hotel Management: Distribution, Revenue and Demand Management","ESSEC Business School","https://www.coursera.org/specializations/hotel-management"
"course133","Career Brand Development and Self-Coaching","The State University of New York","https://www.coursera.org/learn/career-brand-development-self-coaching"
"course34","A Crash Course in Data Science","Johns Hopkins University","https://www.coursera.org/learn/data-science-course"
"course117","Leadership and Emotional Intelligence ","Indian School of Business","https://www.coursera.org/learn/emotional-intelligence-in-leadership"
"course182","Power Onboarding","Northwestern University","https://www.coursera.org/learn/power-onboarding"
"course67","Digital Business Models","Lund University","https://www.coursera.org/learn/digital-business-models"
"course85","Social Impact Strategy: Tools for Entrepreneurs and Innovators","University of Pennsylvania","https://www.coursera.org/learn/social-impact"
"course132","Innovating with the Business Model Canvas","University of Virginia","https://www.coursera.org/learn/uva-darden-innovation-business-model-canvas"
"course44","An Introduction to Consumer Neuroscience & Neuromarketing ","Copenhagen Business School","https://www.coursera.org/learn/neuromarketing"
"course115","Introduction to the Nonprofit Sector, Nonprofit Organizations, Nonprofit Leadership and Governance","The State University of New York, Luther College at the University of Regina","https://www.coursera.org/learn/nonprofit-organizations"
"course196","Human Resources Management Capstone: HR for People Managers","University of Minnesota","https://www.coursera.org/learn/human-resources-management-capstone"
"course98","Electric Utilities Fundamentals and Future","University of Colorado System","https://www.coursera.org/learn/electric-utilities"
"course110","Engineering Project Management: Scope, Time and Cost Management","Rice University","https://www.coursera.org/learn/scope-time-management-cost"
"course59","The Manager's Toolkit: A Practical Guide to Managing People at Work","University of London, Birkbeck, University of London","https://www.coursera.org/learn/people-management"
"course109","Unethical Decision Making in Organizations","University of Lausanne","https://www.coursera.org/learn/unethical-decision-making"
"course5","Strategic Management and Innovation","Copenhagen Business School","https://www.coursera.org/specializations/strategic-management"
"course180","Negotiation, Mediation, and Conflict Resolution - Capstone Project","ESSEC Business School","https://www.coursera.org/learn/negotiation-project"
"course108","Strategic Business Management - Microeconomics","University of California, Irvine","https://www.coursera.org/learn/strategic-business-management-microeconomics"
"course113","Forecasting Models for Marketing Decisions","Emory University","https://www.coursera.org/learn/forecasting-models-marketing-decisions"
"course97","Six Sigma and the Organization (Advanced)","University System of Georgia","https://www.coursera.org/learn/six-sigma-organization-advanced"
"course53","Budgeting and Scheduling Projects","University of California, Irvine","https://www.coursera.org/learn/schedule-projects"
"course14","Value Chain Management","University of Illinois at Urbana-Champaign","https://www.coursera.org/specializations/value-chain-management"
"course29","Leadership Development for Engineers","Rice University","https://www.coursera.org/specializations/leadership-development-engineers"
"course111","Trabaja inteligentemente, no ms duro: Gestin del tiempo para la productividad personal y profesional ","University of California, Irvine","https://www.coursera.org/learn/trabaja-inteligentemente"
"course81","Fundamentals of Management","University of California, Irvine","https://www.coursera.org/learn/fundamentals-of-management"
"course26","Innovation: From Creativity to Entrepreneurship","University of Illinois at Urbana-Champaign","https://www.coursera.org/specializations/innovation-creativity-entrepreneurship"
"course140","Leading Positive Change through Appreciative Inquiry","Case Western Reserve University","https://www.coursera.org/learn/appreciative-inquiry"
"course40","Project Management: The Basics for Success","University of California, Irvine","https://www.coursera.org/learn/project-management-basics"
"course4","Human Resource Management: HR for People Managers","University of Minnesota","https://www.coursera.org/specializations/human-resource-management"
"course202","Culture-Driven Team Building Capstone ","University of Pennsylvania","https://www.coursera.org/learn/team-building-capstone"
"course30","Communication Skills for Engineers","Rice University","https://www.coursera.org/specializations/leadership-communication-engineers"
"course78","The Science of Success: What Researchers Know that You Should Know","University of Michigan","https://www.coursera.org/learn/success"
"course211","CAPSTONE: Your Leadership Challenge","HEC Paris","https://www.coursera.org/learn/leadership-challenge"
"course54","Business Writing","University of Colorado Boulder","https://www.coursera.org/learn/writing-for-business"
"course151","Diversity and inclusion in the workplace","ESSEC Business School","https://www.coursera.org/learn/diversity-inclusion-workplace"
"course19","Negotiation, Mediation and Conflict Resolution","ESSEC Business School","https://www.coursera.org/specializations/negotiation-mediation-conflict-resolution"
"course134","Oral Communication for Engineering Leaders","Rice University","https://www.coursera.org/learn/oral-communication"
"course11","Dynamic Public Speaking","University of Washington","https://www.coursera.org/specializations/public-speaking"
"course105","Teamwork Skills: Communicating Effectively in Groups","University of Colorado Boulder","https://www.coursera.org/learn/teamwork-skills-effective-communication"
"course52","Management of Fashion and Luxury Companies","Universit Bocconi","https://www.coursera.org/learn/mafash"
"course72","Design Thinking for the Greater Good: Innovation in the Social Sector","University of Virginia","https://www.coursera.org/learn/uva-darden-design-thinking-social-sector"
"course49","People Analytics","University of Pennsylvania","https://www.coursera.org/learn/wharton-people-analytics"
"course6","Strategic Leadership and Management","University of Illinois at Urbana-Champaign","https://www.coursera.org/specializations/strategic-leadership"
"course123","Gestin de proyectos: las bases del xito","University of California, Irvine","https://www.coursera.org/learn/gestion-de-proyectos"
"course74","Entrepreneurship Strategy: From Ideation to Exit","HEC Paris","https://www.coursera.org/learn/entrepreneurship-strategy"
"course186","Optimizing Diversity on Teams","University of Pennsylvania","https://www.coursera.org/learn/diverse-teams"
"course156","Six Sigma Advanced Analyze Phase","University System of Georgia","https://www.coursera.org/learn/six-sigma-analyze-advanced"
"course150","Achieving Your Optimal Performance","University of California, San Diego","https://www.coursera.org/learn/achieving-your-optimal-performance"
"course24","Improving Leadership & Governance in Nonprofit Organizations","The State University of New York, Luther College at the University of Regina","https://www.coursera.org/specializations/nonprofit"
"course185","Subsistence Marketplaces","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/subsistence-marketplaces"
"course204","Organizational Leadership Capstone","Northwestern University","https://www.coursera.org/learn/leadership-capstone"
"course208","Value Chain Management Capstone","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/value-chain-capstone"
"course145","Management Skills for International Business","University of London","https://www.coursera.org/learn/management-skills-international-business"
"course42","Ignite Your Everyday Creativity","The State University of New York","https://www.coursera.org/learn/ignite-creativity"
"course170","First Steps in Making the Business Case for Sustainability","University of Colorado System","https://www.coursera.org/learn/sustainable-business"
"course200","Designing and Implementing Your Coaching Strategy","University of California, Davis","https://www.coursera.org/learn/design-coaching-strategy"
"course25","Solving Complex Problems","Macquarie University","https://www.coursera.org/specializations/solving-complex-problems"
"course143","Writing Skills for Engineering Leaders","Rice University","https://www.coursera.org/learn/engineering-writing"
"course171","Leadership and Influence","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/leadership-influence"
"course103","Creativity And Entrepreneurship ","Berklee College of Music","https://www.coursera.org/learn/creativity-entrepreneurship"
"course174","Leadership Toolkit for Managers","Vanderbilt University","https://www.coursera.org/learn/leadership"
"course162","How to finance your venture ?","cole Polytechnique","https://www.coursera.org/learn/finance-venture"
"course203","Leading People and Teams Capstone","University of Michigan","https://www.coursera.org/learn/leading-teams-project"
"course32","Coaching Skills for Managers","University of California, Davis","https://www.coursera.org/specializations/coaching-skills-manager"
"course205","Capstone - Managing Board Change for Higher Levels of Leadership and Governance Effectiveness ","The State University of New York, Luther College at the University of Regina","https://www.coursera.org/learn/nonprofit-gov-capstone"
"course137","Women in Leadership: Inspiring Positive Change","Case Western Reserve University","https://www.coursera.org/learn/women-in-leadership"
"course152","Building High-Performing Teams","University of Pennsylvania","https://www.coursera.org/learn/high-performing-teams"
"course82","Influence","University of Pennsylvania","https://www.coursera.org/learn/wharton-influence"
"course175","Creating a Team Culture of Continuous Learning","University of Pennsylvania","https://www.coursera.org/learn/continuous-learning-culture"
"course28","Corporate Entrepreneurship: Innovating within Corporations","University of Maryland, College Park","https://www.coursera.org/specializations/corporate-entrepreneurship"
"course2","Leading People and Teams","University of Michigan","https://www.coursera.org/specializations/leading-teams"
"course20","Business Strategies for A Better World","University of Pennsylvania","https://www.coursera.org/specializations/wharton-global-business-strategy"
"course63","Building a Data Science Team","Johns Hopkins University","https://www.coursera.org/learn/build-data-science-team"
"course80","Construction Cost Estimating and Cost Control","Columbia University","https://www.coursera.org/learn/construction-cost-estimating"
"course173","Personal Leadership Development Planning and Leading High Performing Teams","Rice University","https://www.coursera.org/learn/leadership-development-planning"
"course116","Market and Competition in Pricing Strategy","University of Virginia, BCG","https://www.coursera.org/learn/uva-darden-bcg-pricing-strategy-market-competition"
"course114","Setting Expectations & Assessing Performance Issues","University of California, Davis","https://www.coursera.org/learn/coaching-expectations-performance"
"course73","Accounting: Principles of Financial Accounting","IESE Business School","https://www.coursera.org/learn/financial-accounting"
"course27","Become a Sustainable Business Change Agent","University of Colorado System","https://www.coursera.org/specializations/sustainable-business-change-agent"
"course193","Aspectos fundamentales de la gerencia","University of California, Irvine","https://www.coursera.org/learn/fundamentos-de-gestion"
"course46","Organizational Analysis ","Stanford University","https://www.coursera.org/learn/organizational-analysis"
"course160","Relationship Management ","Rice University","https://www.coursera.org/learn/relationship-management"
"course43","Psychology at Work","University of Western Australia","https://www.coursera.org/learn/work-psychology"
"course153","The Power of Team Culture","University of Pennsylvania","https://www.coursera.org/learn/team-culture"
"course148","International and Cross-Cultural Negotiation","ESSEC Business School","https://www.coursera.org/learn/international-negotiation"
"course184","Sustainable Innovation for Subsistence Marketplaces","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/subsistence-marketplaces-1"
"course101","Management of Urban Infrastructures  part 1","cole Polytechnique Fdrale de Lausanne","https://www.coursera.org/learn/managing-urban-infrastructures-1"
"course207","Be a Leader, Develop a Leader","Case Western Reserve University","https://www.coursera.org/learn/be-a-leader"
"course149","Six Sigma Advanced Define and Measure Phases","University System of Georgia","https://www.coursera.org/learn/six-sigma-define-measure-advanced"
"course61","Food & Beverage Management","Universit Bocconi","https://www.coursera.org/learn/food-beverage-management"
"course65","Personality Types at Work","University of Florida","https://www.coursera.org/learn/personality-types-at-work"
"course179","Cmo resolver problemas y tomar decisiones con eficacia","University of California, Irvine","https://www.coursera.org/learn/resolucion-decisiones"
"course130","Coaching Conversations","University of California, Davis","https://www.coursera.org/learn/coaching-conversations"
"course181","Surviving Disruptive Technologies (On Demand)","University of Maryland, College Park","https://www.coursera.org/learn/surviving-disruptive-technologies"
"course39","Foundations of Everyday Leadership","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/everyday-leadership-foundation"
"course68","FinTech and the Transformation in Financial Services","Copenhagen Business School","https://www.coursera.org/learn/fintech-transformation-financial-services"
"course206","Marketing Analytics Capstone Project","Emory University","https://www.coursera.org/learn/marketing-analytics-project"
"course21","Business Essentials for Managers","Vanderbilt University","https://www.coursera.org/specializations/management-fundamentals"
"course88","Managing the Company of the Future","University of London, London Business School","https://www.coursera.org/learn/company-future-management"
"course57","Inspiring Leadership through Emotional Intelligence","Case Western Reserve University","https://www.coursera.org/learn/emotional-intelligence-leadership"
"course35","Initiating and Planning Projects","University of California, Irvine","https://www.coursera.org/learn/project-planning"
"course64","Leading the Life You Want","University of Pennsylvania","https://www.coursera.org/learn/leading-the-life-you-want"
"course10","Digital Transformation in Financial Services","Copenhagen Business School","https://www.coursera.org/specializations/digital-transformation-financial-services"
"course190","More on Change and Sustainability","University of Colorado System","https://www.coursera.org/learn/business-case-sustainability"
"course187","Solving Complex Problems Capstone","Macquarie University","https://www.coursera.org/learn/solving-complex-problems"
"course100","Designing the Organization: From Strategy to Organizational Structure","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/designing-organization"
"course142","Mediation and Conflict Resolution","ESSEC Business School","https://www.coursera.org/learn/conflict-resolution-mediation"
"course120","Managing the Organization: From Organizational Design to Execution","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/managing-organization"
"course201","International Business Capstone","University of London","https://www.coursera.org/learn/international-business-capstone"
"course56","Managing Project Risks and Changes","University of California, Irvine","https://www.coursera.org/learn/project-risk-management"
"course164","Survey analysis to Gain Marketing Insights","Emory University","https://www.coursera.org/learn/survey-analysis-marketing-insights"
"course92","Conversations That Inspire: Coaching Learning, Leadership and Change","Case Western Reserve University","https://www.coursera.org/learn/leadership-coaching"
"course161","HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Administrative/IT Perspective)","Columbia University","https://www.coursera.org/learn/hi-five-admin-it"
"course172","Networking and Volunteerism for Career Success","University of California, San Diego","https://www.coursera.org/learn/networking-volunteerism-career-success"
"course69","Be Persuasive: Write a Convincing Position Paper or Policy Advice (Project-Centered Course)","Universiteit Leiden","https://www.coursera.org/learn/persuasive-writing"
"course157","Six Sigma Advanced Improve and Control Phases","University System of Georgia","https://www.coursera.org/learn/six-sigma-improve-control-advanced"
"course84","Managing Talent","University of Michigan","https://www.coursera.org/learn/managing-talent"
"course95","The hidden value  Lean in manufacturing and services","cole des Ponts ParisTech, BCG","https://www.coursera.org/learn/lean-manufacturing-services"
"course102","Arts and Heritage Management","Universit Bocconi","https://www.coursera.org/learn/arts-heritage"
"course155","Critical Perspectives on Management","IE Business School","https://www.coursera.org/learn/critical-management"
"course93","Negotiation  Fundamentals","ESSEC Business School","https://www.coursera.org/learn/negotiation-fundamentals"
"course195","Crafting Strategies for Innovation Initiatives for Corporate Entrepreneurs","University of Maryland, College Park","https://www.coursera.org/learn/corporate-entrepreneurs-innovation-strategy"
"course124","Sustainable Vikings:  Sustainability & Corporate Social Responsibility in Scandinavia  ","Copenhagen Business School","https://www.coursera.org/learn/sustainability-csr-scandinavia"
"course197","The Factors that Influence the Effectiveness of Boards and the Governance Process","The State University of New York, Luther College at the University of Regina","https://www.coursera.org/learn/nonprofit-gov-3"
"course22","Culture-Driven Team Building","University of Pennsylvania","https://www.coursera.org/specializations/team-building"
"course121","Intercultural Management","ESCP Europe","https://www.coursera.org/learn/intercultural"
"course60","Managing Data Analysis","Johns Hopkins University","https://www.coursera.org/learn/managing-data-analysis"
"course33","Applied Machine Learning in Python","University of Michigan","https://www.coursera.org/learn/python-machine-learning"
"course16","Foundations of Management","IESE Business School","https://www.coursera.org/specializations/foundations-management"
"course154","The Role of Global Capital Markets","The University of Melbourne","https://www.coursera.org/learn/capital-markets"
"course13","Engineering Project Management","Rice University","https://www.coursera.org/specializations/engineering-project-management"
"course15","Business Technology Management","Indian School of Business","https://www.coursera.org/specializations/business-technology-managment"
"course192","The Roles and Responsibilities of Nonprofit Boards of Directors within the Governance Process","The State University of New York, Luther College at the University of Regina","https://www.coursera.org/learn/nonprofit-gov-2"
"course71","Data Science in Real Life","Johns Hopkins University","https://www.coursera.org/learn/real-life-data-science"
"course169","Finanzas para profesionales no financieros","University of California, Irvine","https://www.coursera.org/learn/finanzas-no-expertos"
"course165","Creating Innovation","Macquarie University","https://www.coursera.org/learn/creating-innovation"
"course50","Construction Project Management","Columbia University","https://www.coursera.org/learn/construction-project-management"
"course131","Managerial Accounting Fundamentals","University of Virginia","https://www.coursera.org/learn/uva-darden-managerial-accounting"
"course194","Master Class for Corporate Entrepreneurs","University of Maryland, College Park","https://www.coursera.org/learn/corporate-entrepreneurship-project"
"course129","Business Analytics and Digital Media","Indian School of Business","https://www.coursera.org/learn/business-analytics"
"course189","Sustainable Business: Big Issues, Big Changes","University of Colorado System","https://www.coursera.org/learn/sustainable-business-changes"
"course163","Leadership Through Marketing","Northwestern University","https://www.coursera.org/learn/leadership-marketing"
"course141","Ethical Leadership Through Giving Voice to Values","University of Virginia","https://www.coursera.org/learn/uva-darden-giving-voice-to-values"
"course90","Corporate Strategy ","University of London, UCL School of Management","https://www.coursera.org/learn/corporatestrategy"
"course144","Leadership Through Social Influence","Northwestern University","https://www.coursera.org/learn/leadership-socialinfluence"
"course7","Financial Management","University of Illinois at Urbana-Champaign","https://www.coursera.org/specializations/financial-management"
"course198","Strategic Leadership and Management Capstone","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/strategic-leadership-capstone"
"course188","HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Social/Peer Perspective)","Columbia University","https://www.coursera.org/learn/hi-five-social-peer"
"course128","Career 911: Your Future Job in Medicine and Healthcare","Northwestern University","https://www.coursera.org/learn/healthcarejobs"
"course8","Inspired Leadership","Case Western Reserve University","https://www.coursera.org/specializations/inspired-leadership"
"course41","Digital Product Management: Modern Fundamentals","University of Virginia","https://www.coursera.org/learn/uva-darden-digital-product-management"
"course122","Pricing Strategy in Practice","University of Virginia, BCG","https://www.coursera.org/learn/uva-darden-bcg-pricing-strategy-practice"
"course77","Recruiting, Hiring, and Onboarding Employees","University of Minnesota","https://www.coursera.org/learn/recruiting-hiring-onboarding-employees"
"course183","Entrepreneurial Strategic Management","University of New Mexico","https://www.coursera.org/learn/entrepreneurial-strategic-management"
"course75","Digital Competition in Financial Services","Copenhagen Business School","https://www.coursera.org/learn/digital-competition-financial-services"
"course119","Self Awareness and the Effective Leader","Rice University","https://www.coursera.org/learn/self-awareness"
"course209","Career Total Fitness Annual Retreat","The State University of New York","https://www.coursera.org/learn/career-fitness"
"course89","Leadership Communication for Maximum Impact: Storytelling","Northwestern University","https://www.coursera.org/learn/leadership-storytelling"
"course45","Preparing to Manage Human Resources","University of Minnesota","https://www.coursera.org/learn/managing-human-resources"
"course18","Inspirational Leadership: Leading with Sense","HEC Paris","https://www.coursera.org/specializations/inspirational-leadership"
"course127","Engineering Project Management: Risk, Quality, Teams, and Procurement","Rice University","https://www.coursera.org/learn/project-risk-quality-management"
"course178","El arte de negociar","University of California, Irvine","https://www.coursera.org/learn/arte-de-negociacion"
"course51","Introduction to Operations Management","University of Pennsylvania","https://www.coursera.org/learn/wharton-operations"
"course1","Introduction to Project Management Principles and Practices","University of California, Irvine","https://www.coursera.org/specializations/project-management"
"course55","Job Success: Get Hired or Promoted in 3 Steps","The State University of New York","https://www.coursera.org/learn/get-hired"
"course125","Coaching Practices","University of California, Davis","https://www.coursera.org/learn/coaching-practices"
"course36","Fundamentals of Project Planning and Management","University of Virginia","https://www.coursera.org/learn/uva-darden-project-management"
"course199","Capstone: Creating A Sustainability Proposal","University of Colorado System","https://www.coursera.org/learn/sustainability-proposal"
"course167","Managing Uncertainty in Marketing Analytics","Emory University","https://www.coursera.org/learn/uncertainty-marketing-decisions"
"course136","HI-FIVE: Health Informatics For Innovation, Value & Enrichment (Clinical Perspective)","Columbia University","https://www.coursera.org/learn/hi-five-clinical"
"course47","Claves para Gestionar Personas","IESE Business School","https://www.coursera.org/learn/gestionar-personas"
"course176","La comunicacin laboral en el siglo XXI ","University of California, Irvine","https://www.coursera.org/learn/comunicacion-trabajo"
"course177","Interpersonal Communication for Engineering Leaders","Rice University","https://www.coursera.org/learn/interpersonal-communication"
"course48","How to Finance and Grow Your Startup  Without VC","University of London, London Business School","https://www.coursera.org/learn/startup-financing-without-vc"
"course158","Evaluating Problems","Macquarie University","https://www.coursera.org/learn/evaluating-problems"
"course66","International Leadership and Organizational Behavior","Universit Bocconi","https://www.coursera.org/learn/organizational-behavior"
"course76","High Performance Collaboration: Leadership, Teamwork, and Negotiation","Northwestern University","https://www.coursera.org/learn/leadership-collaboration"
"course31","Achieving Personal and Professional Success","University of Pennsylvania","https://www.coursera.org/specializations/wharton-success"
"course118","On Strategy : What Managers Can Learn from Philosophy - PART 1","CentraleSupec","https://www.coursera.org/learn/management-philosophy"
"course96","Applications of Everyday Leadership","University of Illinois at Urbana-Champaign","https://www.coursera.org/learn/everyday-leadership-application"
"course37","Creative Problem Solving","University of Minnesota","https://www.coursera.org/learn/creative-problem-solving"
"course135","Becoming a Sports Agent","Case Western Reserve University","https://www.coursera.org/learn/sports-agent"
"course83","Engineering Project Management: Initiating and Planning","Rice University","https://www.coursera.org/learn/initiating-planning"
"course94","Organizational Behavior: How to Manage People","IESE Business School","https://www.coursera.org/learn/managing-people-iese"
"course168","Leading Organizations","HEC Paris","https://www.coursera.org/learn/leading-organizations"
"course126","Converting Challenges into Opportunities","University of California, San Diego","https://www.coursera.org/learn/converting-challenges-into-opportunities"
"course159","Giving Sense to Your Leadership Experience","HEC Paris","https://www.coursera.org/learn/leading-sense"
"course99","Strategic Business Management - Macroeconomics","University of California, Irvine","https://www.coursera.org/learn/strategic-business-management-macroeconomics"
"course38","Inspiring and Motivating Individuals","University of Michigan","https://www.coursera.org/learn/motivate-people-teams"
"course166","Managing Responsibly: Practicing Sustainability, Responsibility and Ethics","University of Manchester   ","https://www.coursera.org/learn/responsible-management"
"course79","Leading Teams","University of Michigan","https://www.coursera.org/learn/leading-teams"
"course86","Construction Scheduling","Columbia University","https://www.coursera.org/learn/construction-scheduling"
